carat,depth,table,x,y,z,clarity_score,color_score,cut_score,price
2.0,56.85,55.23,7.71,7.0,3.57,1,3,3,6270.17
4.76,60.42,54.94,8.58,8.64,3.89,1,6,3,12028.74
3.71,63.73,68.13,4.75,8.32,5.42,3,2,1,10865.45
3.07,62.32,54.99,7.37,4.08,3.36,5,7,2,10417.25
0.95,63.07,55.44,7.0,4.04,5.48,3,3,1,4318.55
0.95,61.59,65.19,8.83,4.88,2.35,9,6,2,7173.99
0.48,61.92,58.99,9.34,5.53,5.11,9,6,3,5836.92
4.36,63.49,65.53,3.09,5.86,5.39,3,4,2,11489.4
3.09,57.5,51.31,7.72,7.76,2.73,3,5,4,10707.51
3.6,59.89,59.75,3.36,3.4,3.72,5,1,3,9863.96
0.3,57.21,50.67,6.84,3.24,2.66,2,3,1,2736.56
4.86,64.88,51.25,5.01,5.74,4.83,6,2,1,12747.0
4.2,64.44,68.13,5.15,7.88,4.14,7,3,3,12015.23
1.22,55.39,52.78,5.47,4.35,4.54,9,5,3,7618.34
1.07,62.06,60.65,7.35,7.49,2.79,6,1,4,5682.09
1.08,64.25,58.22,5.34,4.82,2.85,3,3,3,5499.11
1.66,56.81,56.95,8.13,9.2,2.17,5,5,1,7228.14
2.72,60.68,68.0,5.83,9.27,3.29,4,2,4,9037.15
2.27,64.15,50.44,3.48,5.08,4.24,5,4,1,7424.6
1.6,55.34,63.28,8.49,4.61,5.43,8,7,2,8490.28
3.14,61.97,69.27,5.0,5.88,4.67,8,6,3,11628.69
0.87,57.97,61.2,6.03,4.68,3.74,6,2,2,4615.17
1.6,64.24,68.74,7.8,7.71,5.81,1,1,1,4676.79
1.96,64.71,51.05,5.33,8.78,4.88,8,6,2,7994.29
2.39,64.44,58.38,3.4,7.71,5.72,8,7,2,10151.11
3.97,59.74,55.2,5.62,8.77,4.11,2,2,1,10295.91
1.16,63.62,64.62,9.61,5.78,3.04,4,2,1,5744.48
2.67,63.45,69.63,7.49,4.09,2.21,2,2,3,7658.25
3.04,58.19,55.13,7.7,8.17,4.9,4,2,2,9063.28
0.42,63.29,63.08,7.43,5.52,2.49,7,6,4,6182.17
3.12,55.37,53.96,4.39,7.7,3.21,9,1,4,10186.55
1.02,60.96,61.31,5.93,4.89,4.13,8,7,1,6453.17
0.51,57.3,59.28,8.26,3.57,4.26,9,5,1,5377.96
4.75,56.21,69.44,3.71,9.95,4.4,8,3,2,13534.65
4.84,55.77,62.17,4.94,4.09,2.67,2,4,1,11663.27
4.08,61.96,56.99,4.93,9.92,3.52,7,7,4,12824.64
1.66,58.4,52.28,6.02,9.84,4.47,2,3,3,6255.86
0.67,62.25,53.02,9.86,8.56,5.88,2,3,3,3829.43
3.48,55.65,54.51,3.47,7.62,4.91,4,4,2,10242.4
2.31,58.15,55.02,6.63,7.04,5.69,1,7,3,7351.24
0.79,60.39,67.01,4.26,9.06,5.05,5,6,1,5060.77
2.58,62.91,61.22,9.79,5.03,4.37,6,1,1,8387.98
0.37,58.19,60.47,3.79,6.27,2.77,9,4,1,5337.28
4.56,61.26,52.3,5.83,7.34,4.67,8,1,1,13133.09
1.44,63.86,67.2,8.17,5.88,4.49,2,6,2,6605.4
3.38,61.16,64.46,7.93,5.99,4.41,1,3,3,8698.19
1.7,57.33,51.35,5.96,5.31,3.96,2,1,4,6060.64
2.7,55.24,64.16,5.43,6.95,4.11,7,6,3,9483.3
2.82,63.7,60.87,5.78,8.95,3.34,4,6,1,10168.24
1.09,55.21,51.63,4.85,4.41,4.08,5,5,4,5697.1
4.85,63.75,59.17,4.44,9.54,2.79,7,4,2,14178.67
3.92,60.29,59.69,6.38,7.82,5.22,3,5,1,10247.73
4.71,64.39,53.32,4.88,8.76,2.74,2,3,1,11604.45
4.5,62.99,68.91,5.01,6.89,2.34,7,4,4,14247.32
3.07,64.98,67.0,7.6,8.46,3.74,5,3,2,9115.95
4.62,58.51,63.38,9.78,3.11,4.63,1,5,4,13144.09
0.62,62.67,59.25,7.23,8.73,3.75,1,7,2,4160.31
1.14,59.02,58.24,3.54,3.28,3.11,9,6,1,7699.26
0.42,59.8,63.02,3.53,9.23,4.23,5,3,3,4504.57
1.76,61.28,60.91,9.66,9.94,3.39,1,4,1,5915.87
2.07,63.74,51.25,5.08,5.06,5.73,7,4,3,7670.59
1.5,64.84,60.25,3.64,4.47,5.69,9,3,3,7463.22
4.18,62.68,66.13,7.19,8.36,4.01,1,4,2,11315.44
1.91,59.18,59.18,7.37,4.77,3.31,4,6,4,7535.54
